,X1,X2,corr,highest_corr,highest_k
0,1,2,,,['k =0']
1,1,3,,,['k =0']
2,1,4,,,['k =0']
3,1,5,,,['k =0']
4,1,6,,,['k =0']
5,1,7,,,['k =0']
6,1,8,,,['k =0']
7,1,9,,,['k =0']
8,1,10,,,['k =0']
9,1,11,,,['k =0']
10,1,12,,,['k =0']
11,1,13,,,['k =0']
12,1,14,,,['k =0']
13,1,15,,,['k =0']
14,1,16,,,['k =0']
15,1,17,,,['k =0']
16,1,18,,,['k =0']
17,1,19,,,['k =0']
18,1,20,,,['k =0']
19,1,21,,,['k =0']
20,1,22,,,['k =0']
21,1,23,,,['k =0']
22,1,24,,,['k =0']
23,1,25,,,['k =0']
24,1,26,,,['k =0']
25,1,27,,,['k =0']
26,1,28,,,['k =0']
27,1,29,,,['k =0']
28,1,30,,,['k =0']
29,1,31,,,['k =0']
30,1,32,,,['k =0']
31,1,33,,,['k =0']
32,1,34,,,['k =0']
33,1,35,,,['k =0']
34,1,36,,,['k =0']
35,1,37,,,['k =0']
36,1,38,,,['k =0']
37,1,39,,,['k =0']
38,1,40,,,['k =0']
39,1,41,,,['k =0']
40,1,42,,,['k =0']
41,1,43,,,['k =0']
42,1,44,,,['k =0']
43,1,45,,,['k =0']
44,1,46,,,['k =0']
45,1,47,,,['k =0']
46,1,48,,,['k =0']
47,1,49,,,['k =0']
48,1,50,,,['k =0']
49,1,51,,,['k =0']
50,1,52,,,['k =0']
51,1,53,,,['k =0']
52,1,54,,,['k =0']
53,1,55,,,['k =0']
54,2,3,,,['k =0']
55,2,4,,,['k =0']
56,2,5,,,['k =0']
57,2,6,,,['k =0']
58,2,7,,,['k =0']
59,2,8,,,['k =0']
60,2,9,,,['k =0']
61,2,10,,,['k =0']
62,2,11,,,['k =0']
63,2,12,,,['k =0']
64,2,13,,,['k =0']
65,2,14,,,['k =0']
66,2,15,,,['k =0']
67,2,16,,,['k =0']
68,2,17,,,['k =0']
69,2,18,,,['k =0']
70,2,19,,,['k =0']
71,2,20,,,['k =0']
72,2,21,,,['k =0']
73,2,22,,,['k =0']
74,2,23,,,['k =0']
75,2,24,,,['k =0']
76,2,25,,,['k =0']
77,2,26,,,['k =0']
78,2,27,,,['k =0']
79,2,28,,,['k =0']
80,2,29,,,['k =0']
81,2,30,,,['k =0']
82,2,31,,,['k =0']
83,2,32,,,['k =0']
84,2,33,,,['k =0']
85,2,34,,,['k =0']
86,2,35,,,['k =0']
87,2,36,,,['k =0']
88,2,37,,,['k =0']
89,2,38,,,['k =0']
90,2,39,,,['k =0']
91,2,40,,,['k =0']
92,2,41,,,['k =0']
93,2,42,,,['k =0']
94,2,43,,,['k =0']
95,2,44,,,['k =0']
96,2,45,,,['k =0']
97,2,46,,,['k =0']
98,2,47,,,['k =0']
99,2,48,,,['k =0']
100,2,49,,,['k =0']
101,2,50,,,['k =0']
102,2,51,,,['k =0']
103,2,52,,,['k =0']
104,2,53,,,['k =0']
105,2,54,,,['k =0']
106,2,55,,,['k =0']
107,3,4,,,['k =0']
108,3,5,,,['k =0']
109,3,6,,,['k =0']
110,3,7,,,['k =0']
111,3,8,,,['k =0']
112,3,9,,,['k =0']
113,3,10,,,['k =0']
114,3,11,,,['k =0']
115,3,12,,,['k =0']
116,3,13,,,['k =0']
117,3,14,,,['k =0']
118,3,15,,,['k =0']
119,3,16,,,['k =0']
120,3,17,,,['k =0']
121,3,18,,,['k =0']
122,3,19,,,['k =0']
123,3,20,,,['k =0']
124,3,21,,,['k =0']
125,3,22,,,['k =0']
126,3,23,,,['k =0']
127,3,24,,,['k =0']
128,3,25,,,['k =0']
129,3,26,,,['k =0']
130,3,27,,,['k =0']
131,3,28,,,['k =0']
132,3,29,,,['k =0']
133,3,30,,,['k =0']
134,3,31,,,['k =0']
135,3,32,,,['k =0']
136,3,33,,,['k =0']
137,3,34,,,['k =0']
138,3,35,,,['k =0']
139,3,36,,,['k =0']
140,3,37,,,['k =0']
141,3,38,,,['k =0']
142,3,39,,,['k =0']
143,3,40,,,['k =0']
144,3,41,,,['k =0']
145,3,42,,,['k =0']
146,3,43,,,['k =0']
147,3,44,,,['k =0']
148,3,45,,,['k =0']
149,3,46,,,['k =0']
150,3,47,,,['k =0']
151,3,48,,,['k =0']
152,3,49,,,['k =0']
153,3,50,,,['k =0']
154,3,51,,,['k =0']
155,3,52,,,['k =0']
156,3,53,,,['k =0']
157,3,54,,,['k =0']
158,3,55,,,['k =0']
159,4,5,,,['k =0']
160,4,6,,,['k =0']
161,4,7,,,['k =0']
162,4,8,,,['k =0']
163,4,9,,,['k =0']
164,4,10,,,['k =0']
165,4,11,,,['k =0']
166,4,12,,,['k =0']
167,4,13,,,['k =0']
168,4,14,,,['k =0']
169,4,15,,,['k =0']
170,4,16,,,['k =0']
171,4,17,,,['k =0']
172,4,18,,,['k =0']
173,4,19,,,['k =0']
174,4,20,,,['k =0']
175,4,21,,,['k =0']
176,4,22,,,['k =0']
177,4,23,,,['k =0']
178,4,24,,,['k =0']
179,4,25,,,['k =0']
180,4,26,,,['k =0']
181,4,27,,,['k =0']
182,4,28,,,['k =0']
183,4,29,,,['k =0']
184,4,30,,,['k =0']
185,4,31,,,['k =0']
186,4,32,,,['k =0']
187,4,33,,,['k =0']
188,4,34,,,['k =0']
189,4,35,,,['k =0']
190,4,36,,,['k =0']
191,4,37,,,['k =0']
192,4,38,,,['k =0']
193,4,39,,,['k =0']
194,4,40,,,['k =0']
195,4,41,,,['k =0']
196,4,42,,,['k =0']
197,4,43,,,['k =0']
198,4,44,,,['k =0']
199,4,45,,,['k =0']
200,4,46,,,['k =0']
201,4,47,,,['k =0']
202,4,48,,,['k =0']
203,4,49,,,['k =0']
204,4,50,,,['k =0']
205,4,51,,,['k =0']
206,4,52,,,['k =0']
207,4,53,,,['k =0']
208,4,54,,,['k =0']
209,4,55,,,['k =0']
210,5,6,,,['k =0']
211,5,7,,,['k =0']
212,5,8,,,['k =0']
213,5,9,,,['k =0']
214,5,10,,,['k =0']
215,5,11,,,['k =0']
216,5,12,,,['k =0']
217,5,13,,,['k =0']
218,5,14,,,['k =0']
219,5,15,,,['k =0']
220,5,16,,,['k =0']
221,5,17,,,['k =0']
222,5,18,,,['k =0']
223,5,19,,,['k =0']
224,5,20,,,['k =0']
225,5,21,,,['k =0']
226,5,22,,,['k =0']
227,5,23,,,['k =0']
228,5,24,,,['k =0']
229,5,25,,,['k =0']
230,5,26,,,['k =0']
231,5,27,,,['k =0']
232,5,28,,,['k =0']
233,5,29,,,['k =0']
234,5,30,,,['k =0']
235,5,31,,,['k =0']
236,5,32,,,['k =0']
237,5,33,,,['k =0']
238,5,34,,,['k =0']
239,5,35,,,['k =0']
240,5,36,,,['k =0']
241,5,37,,,['k =0']
242,5,38,,,['k =0']
243,5,39,,,['k =0']
244,5,40,,,['k =0']
245,5,41,,,['k =0']
246,5,42,,,['k =0']
247,5,43,,,['k =0']
248,5,44,,,['k =0']
249,5,45,,,['k =0']
250,5,46,,,['k =0']
251,5,47,,,['k =0']
252,5,48,,,['k =0']
253,5,49,,,['k =0']
254,5,50,,,['k =0']
255,5,51,,,['k =0']
256,5,52,,,['k =0']
257,5,53,,,['k =0']
258,5,54,,,['k =0']
259,5,55,,,['k =0']
260,6,7,,,['k =0']
261,6,8,,,['k =0']
262,6,9,,,['k =0']
263,6,10,,,['k =0']
264,6,11,,,['k =0']
265,6,12,,,['k =0']
266,6,13,,,['k =0']
267,6,14,,,['k =0']
268,6,15,,,['k =0']
269,6,16,,,['k =0']
270,6,17,,,['k =0']
271,6,18,,,['k =0']
272,6,19,,,['k =0']
273,6,20,,,['k =0']
274,6,21,,,['k =0']
275,6,22,,,['k =0']
276,6,23,,,['k =0']
277,6,24,,,['k =0']
278,6,25,,,['k =0']
279,6,26,,,['k =0']
280,6,27,,,['k =0']
281,6,28,,,['k =0']
282,6,29,,,['k =0']
283,6,30,,,['k =0']
284,6,31,,,['k =0']
285,6,32,,,['k =0']
286,6,33,,,['k =0']
287,6,34,,,['k =0']
288,6,35,,,['k =0']
289,6,36,,,['k =0']
290,6,37,,,['k =0']
291,6,38,,,['k =0']
292,6,39,,,['k =0']
293,6,40,,,['k =0']
294,6,41,,,['k =0']
295,6,42,,,['k =0']
296,6,43,,,['k =0']
297,6,44,,,['k =0']
298,6,45,,,['k =0']
299,6,46,,,['k =0']
300,6,47,,,['k =0']
301,6,48,,,['k =0']
302,6,49,,,['k =0']
303,6,50,,,['k =0']
304,6,51,,,['k =0']
305,6,52,,,['k =0']
306,6,53,,,['k =0']
307,6,54,,,['k =0']
308,6,55,,,['k =0']
309,7,8,,,['k =0']
310,7,9,,,['k =0']
311,7,10,,,['k =0']
312,7,11,,,['k =0']
313,7,12,,,['k =0']
314,7,13,,,['k =0']
315,7,14,,,['k =0']
316,7,15,,,['k =0']
317,7,16,,,['k =0']
318,7,17,,,['k =0']
319,7,18,,,['k =0']
320,7,19,,,['k =0']
321,7,20,,,['k =0']
322,7,21,,,['k =0']
323,7,22,,,['k =0']
324,7,23,,,['k =0']
325,7,24,,,['k =0']
326,7,25,,,['k =0']
327,7,26,,,['k =0']
328,7,27,,,['k =0']
329,7,28,,,['k =0']
330,7,29,,,['k =0']
331,7,30,,,['k =0']
332,7,31,,,['k =0']
333,7,32,,,['k =0']
334,7,33,,,['k =0']
335,7,34,,,['k =0']
336,7,35,,,['k =0']
337,7,36,,,['k =0']
338,7,37,,,['k =0']
339,7,38,,,['k =0']
340,7,39,,,['k =0']
341,7,40,,,['k =0']
342,7,41,,,['k =0']
343,7,42,,,['k =0']
344,7,43,,,['k =0']
345,7,44,,,['k =0']
346,7,45,,,['k =0']
347,7,46,,,['k =0']
348,7,47,,,['k =0']
349,7,48,,,['k =0']
350,7,49,,,['k =0']
351,7,50,,,['k =0']
352,7,51,,,['k =0']
353,7,52,,,['k =0']
354,7,53,,,['k =0']
355,7,54,,,['k =0']
356,7,55,,,['k =0']
357,8,9,,,['k =0']
358,8,10,,,['k =0']
359,8,11,,,['k =0']
360,8,12,,,['k =0']
361,8,13,,,['k =0']
362,8,14,,,['k =0']
363,8,15,,,['k =0']
364,8,16,,,['k =0']
365,8,17,,,['k =0']
366,8,18,,,['k =0']
367,8,19,,,['k =0']
368,8,20,,,['k =0']
369,8,21,,,['k =0']
370,8,22,,,['k =0']
371,8,23,,,['k =0']
372,8,24,,,['k =0']
373,8,25,,,['k =0']
374,8,26,,,['k =0']
375,8,27,,,['k =0']
376,8,28,,,['k =0']
377,8,29,,,['k =0']
378,8,30,,,['k =0']
379,8,31,,,['k =0']
380,8,32,,,['k =0']
381,8,33,,,['k =0']
382,8,34,,,['k =0']
383,8,35,,,['k =0']
384,8,36,,,['k =0']
385,8,37,,,['k =0']
386,8,38,,,['k =0']
387,8,39,,,['k =0']
388,8,40,,,['k =0']
389,8,41,,,['k =0']
390,8,42,,,['k =0']
391,8,43,,,['k =0']
392,8,44,,,['k =0']
393,8,45,,,['k =0']
394,8,46,,,['k =0']
395,8,47,,,['k =0']
396,8,48,,,['k =0']
397,8,49,,,['k =0']
398,8,50,,,['k =0']
399,8,51,,,['k =0']
400,8,52,,,['k =0']
401,8,53,,,['k =0']
402,8,54,,,['k =0']
403,8,55,,,['k =0']
404,9,10,,,['k =0']
405,9,11,,,['k =0']
406,9,12,,,['k =0']
407,9,13,,,['k =0']
408,9,14,,,['k =0']
409,9,15,,,['k =0']
410,9,16,,,['k =0']
411,9,17,,,['k =0']
412,9,18,,,['k =0']
413,9,19,,,['k =0']
414,9,20,,,['k =0']
415,9,21,,,['k =0']
416,9,22,,,['k =0']
417,9,23,,,['k =0']
418,9,24,,,['k =0']
419,9,25,,,['k =0']
420,9,26,,,['k =0']
421,9,27,,,['k =0']
422,9,28,,,['k =0']
423,9,29,,,['k =0']
424,9,30,,,['k =0']
425,9,31,,,['k =0']
426,9,32,,,['k =0']
427,9,33,,,['k =0']
428,9,34,,,['k =0']
429,9,35,,,['k =0']
430,9,36,,,['k =0']
431,9,37,,,['k =0']
432,9,38,,,['k =0']
433,9,39,,,['k =0']
434,9,40,,,['k =0']
435,9,41,,,['k =0']
436,9,42,,,['k =0']
437,9,43,,,['k =0']
438,9,44,,,['k =0']
439,9,45,,,['k =0']
440,9,46,,,['k =0']
441,9,47,,,['k =0']
442,9,48,,,['k =0']
443,9,49,,,['k =0']
444,9,50,,,['k =0']
445,9,51,,,['k =0']
446,9,52,,,['k =0']
447,9,53,,,['k =0']
448,9,54,,,['k =0']
449,9,55,,,['k =0']
450,10,11,,,['k =0']
451,10,12,,,['k =0']
452,10,13,,,['k =0']
453,10,14,,,['k =0']
454,10,15,,,['k =0']
455,10,16,,,['k =0']
456,10,17,,,['k =0']
457,10,18,,,['k =0']
458,10,19,,,['k =0']
459,10,20,,,['k =0']
460,10,21,,,['k =0']
461,10,22,,,['k =0']
462,10,23,,,['k =0']
463,10,24,,,['k =0']
464,10,25,,,['k =0']
465,10,26,,,['k =0']
466,10,27,,,['k =0']
467,10,28,,,['k =0']
468,10,29,,,['k =0']
469,10,30,,,['k =0']
470,10,31,,,['k =0']
471,10,32,,,['k =0']
472,10,33,,,['k =0']
473,10,34,,,['k =0']
474,10,35,,,['k =0']
475,10,36,,,['k =0']
476,10,37,,,['k =0']
477,10,38,,,['k =0']
478,10,39,,,['k =0']
479,10,40,,,['k =0']
480,10,41,,,['k =0']
481,10,42,,,['k =0']
482,10,43,,,['k =0']
483,10,44,,,['k =0']
484,10,45,,,['k =0']
485,10,46,,,['k =0']
486,10,47,,,['k =0']
487,10,48,,,['k =0']
488,10,49,,,['k =0']
489,10,50,,,['k =0']
490,10,51,,,['k =0']
491,10,52,,,['k =0']
492,10,53,,,['k =0']
493,10,54,,,['k =0']
494,10,55,,,['k =0']
495,11,12,,,['k =0']
496,11,13,,,['k =0']
497,11,14,,,['k =0']
498,11,15,,,['k =0']
499,11,16,,,['k =0']
500,11,17,,,['k =0']
501,11,18,,,['k =0']
502,11,19,,,['k =0']
503,11,20,,,['k =0']
504,11,21,,,['k =0']
505,11,22,,,['k =0']
506,11,23,,,['k =0']
507,11,24,,,['k =0']
508,11,25,,,['k =0']
509,11,26,,,['k =0']
510,11,27,,,['k =0']
511,11,28,,,['k =0']
512,11,29,,,['k =0']
513,11,30,,,['k =0']
514,11,31,,,['k =0']
515,11,32,,,['k =0']
516,11,33,,,['k =0']
517,11,34,,,['k =0']
518,11,35,,,['k =0']
519,11,36,,,['k =0']
520,11,37,,,['k =0']
521,11,38,,,['k =0']
522,11,39,,,['k =0']
523,11,40,,,['k =0']
524,11,41,,,['k =0']
525,11,42,,,['k =0']
526,11,43,,,['k =0']
527,11,44,,,['k =0']
528,11,45,,,['k =0']
529,11,46,,,['k =0']
530,11,47,,,['k =0']
531,11,48,,,['k =0']
532,11,49,,,['k =0']
533,11,50,,,['k =0']
534,11,51,,,['k =0']
535,11,52,,,['k =0']
536,11,53,,,['k =0']
537,11,54,,,['k =0']
538,11,55,,,['k =0']
539,12,13,,,['k =0']
540,12,14,,,['k =0']
541,12,15,,,['k =0']
542,12,16,,,['k =0']
543,12,17,,,['k =0']
544,12,18,,,['k =0']
545,12,19,,,['k =0']
546,12,20,,,['k =0']
547,12,21,,,['k =0']
548,12,22,,,['k =0']
549,12,23,,,['k =0']
550,12,24,,,['k =0']
551,12,25,,,['k =0']
552,12,26,,,['k =0']
553,12,27,,,['k =0']
554,12,28,,,['k =0']
555,12,29,,,['k =0']
556,12,30,,,['k =0']
557,12,31,,,['k =0']
558,12,32,,,['k =0']
559,12,33,,,['k =0']
560,12,34,,,['k =0']
561,12,35,,,['k =0']
562,12,36,,,['k =0']
563,12,37,,,['k =0']
564,12,38,,,['k =0']
565,12,39,,,['k =0']
566,12,40,,,['k =0']
567,12,41,,,['k =0']
568,12,42,,,['k =0']
569,12,43,,,['k =0']
570,12,44,,,['k =0']
571,12,45,,,['k =0']
572,12,46,,,['k =0']
573,12,47,,,['k =0']
574,12,48,,,['k =0']
575,12,49,,,['k =0']
576,12,50,,,['k =0']
577,12,51,,,['k =0']
578,12,52,,,['k =0']
579,12,53,,,['k =0']
580,12,54,,,['k =0']
581,12,55,,,['k =0']
582,13,14,,,['k =0']
583,13,15,,,['k =0']
584,13,16,,,['k =0']
585,13,17,,,['k =0']
586,13,18,,,['k =0']
587,13,19,,,['k =0']
588,13,20,,,['k =0']
589,13,21,,,['k =0']
590,13,22,,,['k =0']
591,13,23,,,['k =0']
592,13,24,,,['k =0']
593,13,25,,,['k =0']
594,13,26,,,['k =0']
595,13,27,,,['k =0']
596,13,28,,,['k =0']
597,13,29,,,['k =0']
598,13,30,,,['k =0']
599,13,31,,,['k =0']
600,13,32,,,['k =0']
601,13,33,,,['k =0']
602,13,34,,,['k =0']
603,13,35,,,['k =0']
604,13,36,,,['k =0']
605,13,37,,,['k =0']
606,13,38,,,['k =0']
607,13,39,,,['k =0']
608,13,40,,,['k =0']
609,13,41,,,['k =0']
610,13,42,,,['k =0']
611,13,43,,,['k =0']
612,13,44,,,['k =0']
613,13,45,,,['k =0']
614,13,46,,,['k =0']
615,13,47,,,['k =0']
616,13,48,,,['k =0']
617,13,49,,,['k =0']
618,13,50,,,['k =0']
619,13,51,,,['k =0']
620,13,52,,,['k =0']
621,13,53,,,['k =0']
622,13,54,,,['k =0']
623,13,55,,,['k =0']
624,14,15,,,['k =0']
625,14,16,,,['k =0']
626,14,17,,,['k =0']
627,14,18,,,['k =0']
628,14,19,,,['k =0']
629,14,20,,,['k =0']
630,14,21,,,['k =0']
631,14,22,,,['k =0']
632,14,23,,,['k =0']
633,14,24,,,['k =0']
634,14,25,,,['k =0']
635,14,26,,,['k =0']
636,14,27,,,['k =0']
637,14,28,,,['k =0']
638,14,29,,,['k =0']
639,14,30,,,['k =0']
640,14,31,,,['k =0']
641,14,32,,,['k =0']
642,14,33,,,['k =0']
643,14,34,,,['k =0']
644,14,35,,,['k =0']
645,14,36,,,['k =0']
646,14,37,,,['k =0']
647,14,38,,,['k =0']
648,14,39,,,['k =0']
649,14,40,,,['k =0']
650,14,41,,,['k =0']
651,14,42,,,['k =0']
652,14,43,,,['k =0']
653,14,44,,,['k =0']
654,14,45,,,['k =0']
655,14,46,,,['k =0']
656,14,47,,,['k =0']
657,14,48,,,['k =0']
658,14,49,,,['k =0']
659,14,50,,,['k =0']
660,14,51,,,['k =0']
661,14,52,,,['k =0']
662,14,53,,,['k =0']
663,14,54,,,['k =0']
664,14,55,,,['k =0']
665,15,16,,,['k =0']
666,15,17,,,['k =0']
667,15,18,,,['k =0']
668,15,19,,,['k =0']
669,15,20,,,['k =0']
670,15,21,,,['k =0']
671,15,22,,,['k =0']
672,15,23,,,['k =0']
673,15,24,,,['k =0']
674,15,25,,,['k =0']
675,15,26,,,['k =0']
676,15,27,,,['k =0']
677,15,28,,,['k =0']
678,15,29,,,['k =0']
679,15,30,,,['k =0']
680,15,31,,,['k =0']
681,15,32,,,['k =0']
682,15,33,,,['k =0']
683,15,34,,,['k =0']
684,15,35,,,['k =0']
685,15,36,,,['k =0']
686,15,37,,,['k =0']
687,15,38,,,['k =0']
688,15,39,,,['k =0']
689,15,40,,,['k =0']
690,15,41,,,['k =0']
691,15,42,,,['k =0']
692,15,43,,,['k =0']
693,15,44,,,['k =0']
694,15,45,,,['k =0']
695,15,46,,,['k =0']
696,15,47,,,['k =0']
697,15,48,,,['k =0']
698,15,49,,,['k =0']
699,15,50,,,['k =0']
700,15,51,,,['k =0']
701,15,52,,,['k =0']
702,15,53,,,['k =0']
703,15,54,,,['k =0']
704,15,55,,,['k =0']
705,16,17,,,['k =0']
706,16,18,,,['k =0']
707,16,19,,,['k =0']
708,16,20,,,['k =0']
709,16,21,,,['k =0']
710,16,22,,,['k =0']
711,16,23,,,['k =0']
712,16,24,,,['k =0']
713,16,25,,,['k =0']
714,16,26,,,['k =0']
715,16,27,,,['k =0']
716,16,28,,,['k =0']
717,16,29,,,['k =0']
718,16,30,,,['k =0']
719,16,31,,,['k =0']
720,16,32,,,['k =0']
721,16,33,,,['k =0']
722,16,34,,,['k =0']
723,16,35,,,['k =0']
724,16,36,,,['k =0']
725,16,37,,,['k =0']
726,16,38,,,['k =0']
727,16,39,,,['k =0']
728,16,40,,,['k =0']
729,16,41,,,['k =0']
730,16,42,,,['k =0']
731,16,43,,,['k =0']
732,16,44,,,['k =0']
733,16,45,,,['k =0']
734,16,46,,,['k =0']
735,16,47,,,['k =0']
736,16,48,,,['k =0']
737,16,49,,,['k =0']
738,16,50,,,['k =0']
739,16,51,,,['k =0']
740,16,52,,,['k =0']
741,16,53,,,['k =0']
742,16,54,,,['k =0']
743,16,55,,,['k =0']
744,17,18,,,['k =0']
745,17,19,,,['k =0']
746,17,20,,,['k =0']
747,17,21,,,['k =0']
748,17,22,,,['k =0']
749,17,23,,,['k =0']
750,17,24,,,['k =0']
751,17,25,,,['k =0']
752,17,26,,,['k =0']
753,17,27,,,['k =0']
754,17,28,,,['k =0']
755,17,29,,,['k =0']
756,17,30,,,['k =0']
757,17,31,,,['k =0']
758,17,32,,,['k =0']
759,17,33,,,['k =0']
760,17,34,,,['k =0']
761,17,35,,,['k =0']
762,17,36,,,['k =0']
763,17,37,,,['k =0']
764,17,38,,,['k =0']
765,17,39,,,['k =0']
766,17,40,,,['k =0']
